Codigo;Nome;Barra;Submercado
;;47015;
;;47015;
;;47016;
;;47017;
;;47018;
;;47019;
;;47020;
;;47020;
;;47021;
;;47022;
;;47023;
;;47025;
;;47026;
;;47028;
;;47028;
;;47029;
;;47030;
;;47031;
;;47032;
;;47032;
;;47032;
;;47033;
;;47033;
;;47033;
;;47034;
;;47034;
;;47035;
;;47035;
;;47036;
;;47036;
;;47037;
;;47037;
;;47038;
;;47038;
;;47038;
;;47039;
;;47040;
;;47040;
;;47040;
;;47040;
;;47040;
;;47042;
;;47043;
;;47046;
;;47046;
;;47046;
;;47047;
;;47048;
;;47048;
;;47049;
;;47049;
;;47050;
;;47053;
;;47053;
;;47054;
;;47055;
;;47056;
;;47057;
;;47058;
;;47059;
;;47060;
;;47061;
;;47062;
;;47063;
;;47064;
;;47064;
;;47066;
;;47066;
;;47066;
;;47067;
;;47067;
;;47067;
;;47067;
;;47068;
;;47069;
;;47069;
;;47069;
;;47069;
;;47070;
;;47071;
;;47072;
;;47073;
;;47074;
;;47075;
;;47075;
;;47075;
;;47077;
;;47078;
;;47079;
;;47079;
;;47079;
;;47080;
;;47081;
;;47081;
;;47082;
;;47082;
;;47082;
;;47082;
;;47082;
;;47083;
;;47083;
;;47083;
;;47084;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47086;
;;47087;
;;47090;
;;47091;
;;47092;
;;47092;
;;47093;
;;47093;
;;47094;
;;47094;
;;47094;
;;47094;
;;47095;
;;47095;
;;47095;
;;47097;
;;47097;
;;47097;
;;47098;
;;47098;
;;47098;
;;47098;
;;47099;
;;47100;
;;47101;
;;47103;
;;47103;
;;47103;
;;47103;
;;47104;
;;47105;
;;47105;
;;47106;
;;47106;
;;47107;
;;47108;
;;47108;
;;47108;
;;47109;
;;47110;
;;47110;
;;47110;
;;47112;
;;47112;
;;47112;
;;47114;
;;47115;
;;47115;
;;47116;
;;47116;
;;47117;
;;47118;
;;47118;
;;47119;
;;47119;
;;47119;
;;47119;
;;47120;
;;47123;
;;47123;
;;47123;
;;47123;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47127;
;;47127;
;;47128;
;;47128;
;;47128;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47130;
;;47130;
;;47132;
;;47132;
;;47134;
;;47134;
;;47134;
;;47135;
;;47135;
;;47135;
;;47135;
;;47135;
;;47136;
;;47136;
;;47136;
;;47136;
;;47138;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47144;
;;47144;
;;47144;
;;47145;
;;47145;
;;47146;
;;47147;
;;47147;
;;47147;
;;47147;
;;47147;
;;47148;
;;47148;
;;47148;
;;47149;
;;47149;
;;47149;
;;47150;
;;47150;
;;47151;
;;47152;
;;47153;
;;47153;
;;47154;
;;47154;
;;47155;
;;47156;
;;47158;
;;47158;
;;47158;
;;47159;
;;47160;
;;47160;
;;47162;
;;47163;
;;47163;
;;47164;
;;47165;
;;47166;
;;47167;
;;47168;
;;47168;
;;47168;
;;47169;
;;47171;
;;47171;
;;47171;
;;47171;
;;47172;
;;47172;
;;47172;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47174;
;;47175;
;;47176;
;;47177;
;;47177;
;;47177;
;;47178;
;;47178;
;;47179;
;;47179;
;;47179;
;;47179;
;;47180;
;;47180;
;;47180;
;;47181;
;;47181;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47183;
;;47184;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47186;
;;47187;
;;47190;
;;47190;
;;47190;
;;47190;
;;47191;
;;47191;
;;47192;
;;47193;
;;47193;
;;47193;
;;47193;
;;47194;
;;47195;
;;47195;
;;47195;
;;47195;
;;47195;
;;47195;
;;47196;
;;47197;
;;47197;
;;47197;
;;47198;
;;47199;
;;47199;
;;47200;
;;47200;
;;47200;
;;47200;
;;47201;
;;47202;
;;47203;
;;47204;
;;47206;
;;47206;
;;47206;
;;47206;
;;47212;
;;47213;
;;47214;
;;47214;
;;47214;
;;47230;
;;47266;
;;47272;
;;47277;
;;47279;
;;47279;
;;47280;
;;47281;
;;47282;
;;47283;
;;47284;
;;47285;
;;47286;
;;47288;
;;47290;
;;47292;
;;47292;
;;47293;
;;47294;
;;47295;
;;47296;
;;47298;
;;47298;
;;47298;
;;47299;
;;47302;
;;47303;
;;47304;
;;47304;
;;47308;
;;47309;
;;47309;
;;47309;
;;47309;
;;47310;
;;47310;
;;47311;
;;47312;
;;47313;
;;47314;
;;47315;
;;47315;
;;47316;
;;47317;
;;47317;
;;47317;
;;47317;
;;47318;
;;47318;
;;47318;
;;47318;
;;47319;
;;47319;
;;47320;
;;47320;
;;47321;
;;47324;
;;47324;
;;47325;
;;47326;
;;47327;
;;47353;
;;47354;
;;47356;
;;47358;
;;47359;
;;47360;
;;47361;
;;47401;
;;47505;
;;47506;
;;47507;
;;47508;
;;47509;
;;47510;
;;47513;
;;47525;
;;47526;
;;47527;
;;47582;
;;47583;
;;47614;
;;47615;
;;47619;
;;47620;
;;47621;
;;47622;
;;47656;
;;47657;
;;47670;
;;47682;
;;47685;
;;47702;
;;47706;
;;47834;
;;47849;
;;47850;
;;47851;
;;47858;
;;47859;
;;47866;
;;47875;
;;47878;
;;47917;
;;47918;
;;47942;
;;47968;
;;47974;
;;47977;
;;48015;
;;48038;
;;48041;
;;48121;
;;48124;
;;48127;
;;48128;
;;48131;
;;48135;
;;48167;
;;48168;
;;48169;
;;48170;
;;48171;
;;48172;
;;48173;
;;48200;
;;48201;
;;48364;
;;48378;
;;48426;
;;48430;
;;48447;
;;48485;
;;48542;
;;263;
;;266;
;;271;
;;272;
;;273;
;;274;
;;275;
;;276;
;;276;
;;281;
;;282;
;;285;
;;287;
;;288;
;;289;
;;293;
;;294;
;;295;
;;307;
;;309;
;;318;
;;321;
;;322;
;;337;
;;340;
;;342;
;;348;
;;348;
;;348;
;;348;
;;348;
;;348;
;;348;
;;353;
;;362;
;;382;
;;392;
;;399;
;;409;
;;498;
;;759;
;;762;
;;764;
;;767;
;;768;
;;769;
;;772;
;;775;
;;776;
;;777;
;;778;
;;782;
;;783;
;;784;
;;786;
;;791;
;;796;
;;797;
;;798;
;;826;
;;828;
;;832;
;;833;
;;835;
;;836;
;;838;
;;840;
;;841;
;;842;
;;844;
;;845;
;;847;
;;848;
;;849;
;;850;
;;851;
;;853;
;;854;
;;855;
;;857;
;;858;
;;859;
;;861;
;;862;
;;863;
;;864;
;;865;
;;866;
;;867;
;;869;
;;870;
;;871;
;;874;
;;875;
;;879;
;;880;
;;881;
;;882;
;;883;
;;885;
;;887;
;;888;
;;890;
;;892;
;;893;
;;894;
;;899;
;;948;
;;958;
;;958;
;;958;
;;967;
;;967;
;;967;
;;984;
;;986;
;;1008;
;;1008;
;;1008;
;;1014;
;;1019;
;;1023;
;;1024;
;;1035;
;;1039;
;;1042;
;;1052;
;;1062;
;;1093;
;;1121;
;;1128;
;;1129;
;;1130;
;;1131;
;;1132;
;;1133;
;;1134;
;;1135;
;;1136;
;;1138;
;;1139;
;;1140;
;;1141;
;;1142;
;;1144;
;;1145;
;;1146;
;;1147;
;;1148;
;;1182;
;;1185;
;;1187;
;;1189;
;;1195;
;;1196;
;;1197;
;;1201;
;;1205;
;;1207;
;;1208;
;;1214;
;;1220;
;;1221;
;;1226;
;;1229;
;;1232;
;;1235;
;;1240;
;;1245;
;;1251;
;;1253;
;;1266;
;;1269;
;;1271;
;;1277;
;;1279;
;;1282;
;;1284;
;;1285;
;;1288;
;;1289;
;;1290;
;;1292;
;;1295;
;;1298;
;;1304;
;;1305;
;;1306;
;;1309;
;;1310;
;;1311;
;;1314;
;;1324;
;;1328;
;;1328;
;;1331;
;;1332;
;;1343;
;;1343;
;;1347;
;;1352;
;;1360;
;;1362;
;;1369;
;;1370;
;;1371;
;;1383;
;;1387;
;;1388;
;;1389;
;;1393;
;;1397;
;;1398;
;;1399;
;;1474;
;;1477;
;;1478;
;;1480;
;;1481;
;;1483;
;;1483;
;;1484;
;;1485;
;;1486;
;;1487;
;;1488;
;;1489;
;;1491;
;;1492;
;;1493;
;;1504;
;;1504;
;;1504;
;;1504;
;;1506;
;;1508;
;;1509;
;;1510;
;;1512;
;;1513;
;;1516;
;;1519;
;;1521;
;;1524;
;;1526;
;;1527;
;;1528;
;;1532;
;;1532;
;;1532;
;;1532;
;;1533;
;;1536;
;;1537;
;;1538;
;;1539;
;;1540;
;;1541;
;;1542;
;;1543;
;;1544;
;;1546;
;;1548;
;;1549;
;;1550;
;;1551;
;;1552;
;;1553;
;;1554;
;;1555;
;;1556;
;;1557;
;;1558;
;;1561;
;;1564;
;;1565;
;;1566;
;;1566;
;;1566;
;;1566;
;;1566;
;;1566;
;;1567;
;;1570;
;;1570;
;;1570;
;;1572;
;;1573;
;;1577;
;;1578;
;;1579;
;;1580;
;;1581;
;;1582;
;;1583;
;;1587;
;;1588;
;;1600;
;;1601;
;;1602;
;;1605;
;;1608;
;;1610;
;;1612;
;;1617;
;;1618;
;;1621;
;;1625;
;;1627;
;;1629;
;;1630;
;;1631;
;;1632;
;;1635;
;;1636;
;;1637;
;;1638;
;;1639;
;;1640;
;;1641;
;;1642;
;;1643;
;;1645;
;;1647;
;;1650;
;;1654;
;;1655;
;;1660;
;;1668;
;;1669;
;;1678;
;;1679;
;;1682;
;;1683;
;;1692;
;;1693;
;;1695;
;;1696;
;;1697;
;;1700;
;;1701;
;;1702;
;;1703;
;;1705;
;;1706;
;;1707;
;;1711;
;;1712;
;;1715;
;;1719;
;;1722;
;;1725;
;;1729;
;;1730;
;;1731;
;;1732;
;;1733;
;;1734;
;;1736;
;;1737;
;;1738;
;;1740;
;;1742;
;;1744;
;;1749;
;;1750;
;;1750;
;;1754;
;;1759;
;;1762;
;;1764;
;;1766;
;;1767;
;;1770;
;;1771;
;;1773;
;;1774;
;;1780;
;;1789;
;;1790;
;;1791;
;;1793;
;;1823;
;;1825;
;;1841;
;;1842;
;;1843;
;;1844;
;;1845;
;;1846;
;;1847;
;;1854;
;;1855;
;;1856;
;;1857;
;;1859;
;;1859;
;;1859;
;;1863;
;;1863;
;;1886;
;;1891;
;;1892;
;;1927;
;;2050;
;;2050;
;;2050;
;;2053;
;;2055;
;;2056;
;;2065;
;;2069;
;;2069;
;;2070;
;;2079;
;;2081;
;;2083;
;;2087;
;;2087;
;;2087;
;;2087;
;;2088;
;;2090;
;;2094;
;;2099;
;;2100;
;;2101;
;;2102;
;;2103;
;;2104;
;;2105;
;;2106;
;;2107;
;;2108;
;;2110;
;;2111;
;;2113;
;;2114;
;;2116;
;;2117;
;;2119;
;;2122;
;;2124;
;;2125;
;;2127;
;;2128;
;;2130;
;;2132;
;;2133;
;;2135;
;;2136;
;;2137;
;;2137;
;;2137;
;;2137;
;;2138;
;;2139;
;;2140;
;;2142;
;;2143;
;;2145;
;;2146;
;;2147;
;;2149;
;;2150;
;;2150;
;;2151;
;;2153;
;;2157;
;;2159;
;;2160;
;;2161;
;;2162;
;;2165;
;;2166;
;;2167;
;;2168;
;;2169;
;;2171;
;;2172;
;;2174;
;;2177;
;;2179;
;;2181;
;;2183;
;;2184;
;;2187;
;;2188;
;;2189;
;;2190;
;;2194;
;;2195;
;;2196;
;;2198;
;;2199;
;;2200;
;;2206;
;;2208;
;;2212;
;;2215;
;;2216;
;;2217;
;;2220;
;;2221;
;;2222;
;;2223;
;;2224;
;;2227;
;;2229;
;;2231;
;;2232;
;;2233;
;;2234;
;;2235;
;;2236;
;;2237;
;;2238;
;;2239;
;;2240;
;;2241;
;;2242;
;;2243;
;;2246;
;;2247;
;;2249;
;;2250;
;;2251;
;;2254;
;;2255;
;;2256;
;;2257;
;;2258;
;;2260;
;;2263;
;;2264;
;;2265;
;;2266;
;;2267;
;;2269;
;;2270;
;;2271;
;;2272;
;;2272;
;;2273;
;;2274;
;;2275;
;;2276;
;;2277;
;;2279;
;;2280;
;;2281;
;;2283;
;;2284;
;;2285;
;;2286;
;;2287;
;;2288;
;;2290;
;;2292;
;;2293;
;;2294;
;;2295;
;;2296;
;;2298;
;;2298;
;;2299;
;;2300;
;;2303;
;;2303;
;;2304;
;;2305;
;;2307;
;;2308;
;;2309;
;;2310;
;;2311;
;;2312;
;;2313;
;;2314;
;;2315;
;;2316;
;;2318;
;;2319;
;;2320;
;;2322;
;;2324;
;;2325;
;;2326;
;;2327;
;;2328;
;;2329;
;;2330;
;;2331;
;;2332;
;;2333;
;;2334;
;;2335;
;;2336;
;;2337;
;;2338;
;;2339;
;;2340;
;;2341;
;;2342;
;;2343;
;;2344;
;;2345;
;;2346;
;;2347;
;;2348;
;;2351;
;;2355;
;;2356;
;;2357;
;;2358;
;;2359;
;;2361;
;;2365;
;;2378;
;;2380;
;;2381;
;;2383;
;;2384;
;;2385;
;;2386;
;;2387;
;;2388;
;;2389;
;;2392;
;;2398;
;;2400;
;;2408;
;;2412;
;;2413;
;;2414;
;;2417;
;;2418;
;;2423;
;;2429;
;;2430;
;;2431;
;;2433;
;;2436;
;;2438;
;;2442;
;;2443;
;;2445;
;;2448;
;;2450;
;;2452;
;;2454;
;;2456;
;;2457;
;;2460;
;;2460;
;;2460;
;;2465;
;;2468;
;;2469;
;;2471;
;;2473;
;;2474;
;;2479;
;;2482;
;;2483;
;;2484;
;;2486;
;;2487;
;;2488;
;;2489;
;;2490;
;;2491;
;;2497;
;;2535;
;;2591;
;;2609;
;;2612;
;;2613;
;;2614;
;;2615;
;;2620;
;;2622;
;;2623;
;;2623;
;;2623;
;;2623;
;;2623;
;;2624;
;;2624;
;;2626;
;;2629;
;;2629;
;;2631;
;;2632;
;;2635;
;;2636;
;;2638;
;;2640;
;;2642;
;;2644;
;;2647;
;;2653;
;;2658;
;;2659;
;;2664;
;;2665;
;;2667;
;;2669;
;;2670;
;;2670;
;;2671;
;;2672;
;;2673;
;;2675;
;;2676;
;;2678;
;;2679;
;;2687;
;;2688;
;;2689;
;;2689;
;;2699;
;;2702;
;;2702;
;;2702;
;;2707;
;;2710;
;;2711;
;;2712;
;;2713;
;;2715;
;;2717;
;;2718;
;;2722;
;;2723;
;;2724;
;;2725;
;;2729;
;;2729;
;;2730;
;;2731;
;;2733;
;;2733;
;;2734;
;;2737;
;;2738;
;;2745;
;;2752;
;;2754;
;;2757;
;;2760;
;;2760;
;;2765;
;;2766;
;;2768;
;;2770;
;;2771;
;;2775;
;;2777;
;;2778;
;;2780;
;;2780;
;;2780;
;;2783;
;;2784;
;;2785;
;;2786;
;;2787;
;;2788;
;;2789;
;;2799;
;;2808;
;;2810;
;;2815;
;;2818;
;;2821;
;;2822;
;;2830;
;;2831;
;;2832;
;;2834;
;;2834;
;;2835;
;;2839;
;;2841;
;;2842;
;;2844;
;;2847;
;;2851;
;;2852;
;;2853;
;;2854;
;;2854;
;;2854;
;;2854;
;;2855;
;;2856;
;;2858;
;;2859;
;;2859;
;;2866;
;;2870;
;;2872;
;;2875;
;;2877;
;;2889;
;;2892;
;;2896;
;;2896;
;;2897;
;;2900;
;;2902;
;;2908;
;;2911;
;;2912;
;;2913;
;;2914;
;;2920;
;;2922;
;;2925;
;;2927;
;;2930;
;;2934;
;;2938;
;;2945;
;;2947;
;;2947;
;;2948;
;;2950;
;;2951;
;;2954;
;;2960;
;;2961;
;;2966;
;;2967;
;;2969;
;;2974;
;;2975;
;;2977;
;;2980;
;;2980;
;;2983;
;;2989;
;;2989;
;;2991;
;;2993;
;;2995;
;;2997;
;;2998;
;;3000;
;;3001;
;;3015;
;;3028;
;;3031;
;;3065;
;;3079;
;;3080;
;;3083;
;;3088;
;;3093;
;;3096;
;;3099;
;;3100;
;;3100;
;;3100;
;;3101;
;;3102;
;;3103;
;;3104;
;;3117;
;;3128;
;;3130;
;;3131;
;;3133;
;;3138;
;;3140;
;;3148;
;;3151;
;;3153;
;;3154;
;;3155;
;;3158;
;;3161;
;;3164;
;;3167;
;;3171;
;;3172;
;;3173;
;;3174;
;;3176;
;;3177;
;;3178;
;;3180;
;;3189;
;;3190;
;;3191;
;;3192;
;;3193;
;;3194;
;;3195;
;;3196;
;;3197;
;;3198;
;;3302;
;;3304;
;;3305;
;;3306;
;;3306;
;;3308;
;;3309;
;;3310;
;;3311;
;;3313;
;;3314;
;;3316;
;;3317;
;;3322;
;;3323;
;;3323;
;;3324;
;;3325;
;;3330;
;;3330;
;;3333;
;;3333;
;;3333;
;;3333;
;;3339;
;;3340;
;;3403;
;;3404;
;;3408;
;;3409;
;;3411;
;;3414;
;;3415;
;;3423;
;;3427;
;;3432;
;;3437;
;;3437;
;;3444;
;;3445;
;;3447;
;;3455;
;;3455;
;;3456;
;;3459;
;;3461;
;;3462;
;;3465;
;;3467;
;;3474;
;;3476;
;;3477;
;;3478;
;;3481;
;;3482;
;;3486;
;;3493;
;;3496;
;;3512;
;;3515;
;;3576;
;;3579;
;;3580;
;;3585;
;;3586;
;;3588;
;;3592;
;;3593;
;;3594;
;;3595;
;;3596;
;;3597;
;;3599;
;;3601;
;;3602;
;;3603;
;;3604;
;;3605;
;;3607;
;;3608;
;;3609;
;;3611;
;;3612;
;;3613;
;;3617;
;;3619;
;;3620;
;;3621;
;;3622;
;;3626;
;;3627;
;;3628;
;;3632;
;;3638;
;;3639;
;;3640;
;;3643;
;;3644;
;;3645;
;;3647;
;;3666;
;;3676;
;;3677;
;;3678;
;;3684;
;;3686;
;;3700;
;;3702;
;;3710;
;;3715;
;;3721;
;;3727;
;;3729;
;;3730;
;;3730;
;;3738;
;;3742;
;;3745;
;;3749;
;;3754;
;;3754;
;;3759;
;;3760;
;;3762;
;;3769;
;;3770;
;;3771;
;;3772;
;;3773;
;;3774;
;;3775;
;;3776;
;;3779;
;;3783;
;;3785;
;;3787;
;;3789;
;;3797;
;;3801;
;;3802;
;;3803;
;;3804;
;;3805;
;;3806;
;;3808;
;;3809;
;;3810;
;;3811;
;;3812;
;;3813;
;;3814;
;;3816;
;;3817;
;;3818;
;;3819;
;;3820;
;;3822;
;;3823;
;;3824;
;;3825;
;;3826;
;;3827;
;;3828;
;;3829;
;;3830;
;;3831;
;;3832;
;;3838;
;;3839;
;;3841;
;;3842;
;;3843;
;;3845;
;;3846;
;;3847;
;;3849;
;;3850;
;;3852;
;;3854;
;;3856;
;;3857;
;;3858;
;;3861;
;;3866;
;;3867;
;;3871;
;;3874;
;;3875;
;;3876;
;;3877;
;;3878;
;;3879;
;;3880;
;;3881;
;;3882;
;;3883;
;;3885;
;;3886;
;;3887;
;;3888;
;;3889;
;;3890;
;;3891;
;;3892;
;;3893;
;;3894;
;;3895;
;;3896;
;;3897;
;;3899;
;;3901;
;;3902;
;;3903;
;;3906;
;;3907;
;;3908;
;;3909;
;;3910;
;;3911;
;;3912;
;;3915;
;;3916;
;;3917;
;;3918;
;;3919;
;;3920;
;;3921;
;;3923;
;;3924;
;;3926;
;;3927;
;;3928;
;;3930;
;;3931;
;;3932;
;;3946;
;;3948;
;;3951;
;;3952;
;;3954;
;;3957;
;;3959;
;;3969;
;;3979;
;;3982;
;;3987;
;;3990;
;;3993;
;;3995;
;;3997;
;;3999;
;;4001;
;;4002;
;;4003;
;;4004;
;;4005;
;;4006;
;;4007;
;;4008;
;;4009;
;;4010;
;;4011;
;;4019;
;;4020;
;;4021;
;;4022;
;;4024;
;;4025;
;;4026;
;;4029;
;;4031;
;;4031;
;;4032;
;;4032;
;;4033;
;;4034;
;;4036;
;;4037;
;;4038;
;;4041;
;;4045;
;;4048;
;;4056;
;;4057;
;;4059;
;;4060;
;;4061;
;;4062;
;;4063;
;;4066;
;;4066;
;;4073;
;;4074;
;;4077;
;;4080;
;;4082;
;;4084;
;;4086;
;;4088;
;;4091;
;;4091;
;;4092;
;;4099;
;;4102;
;;4111;
;;4118;
;;4133;
;;4134;
;;4135;
;;4137;
;;4138;
;;4140;
;;4141;
;;4147;
;;4148;
;;4153;
;;4156;
;;4157;
;;4159;
;;4168;
;;4171;
;;4190;
;;4192;
;;4199;
;;4219;
;;4220;
;;4222;
;;4222;
;;4222;
;;4225;
;;4226;
;;4228;
;;4229;
;;4231;
;;4240;
;;4243;
;;4244;
;;4250;
;;4251;
;;4253;
;;4255;
;;4259;
;;4260;
;;4265;
;;4266;
;;4269;
;;4270;
;;4271;
;;4273;
;;4274;
;;4278;
;;4281;
;;4285;
;;4291;
;;4294;
;;4296;
;;4296;
;;4296;
;;4320;
;;4322;
;;4324;
;;4327;
;;4328;
;;4329;
;;4335;
;;4336;
;;4340;
;;4344;
;;4345;
;;4348;
;;4362;
;;4363;
;;4364;
;;4366;
;;4368;
;;4369;
;;4370;
;;4371;
;;4373;
;;4374;
;;4377;
;;4378;
;;4379;
;;4380;
;;4381;
;;4382;
;;4386;
;;4387;
;;4388;
;;4389;
;;4390;
;;4392;
;;4394;
;;4395;
;;4417;
;;4425;
;;4440;
;;4442;
;;4444;
;;4446;
;;4469;
;;4469;
;;4469;
;;4472;
;;4476;
;;4476;
;;4513;
;;4513;
;;4513;
;;4513;
;;4533;
;;4583;
;;4583;
;;4601;
;;4602;
;;4605;
;;4613;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4623;
;;4633;
;;4637;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4643;
;;4653;
;;4663;
;;4673;
;;4690;
;;4703;
;;4713;
;;4723;
;;4733;
;;4743;
;;4755;
;;4762;
;;4763;
;;4763;
;;4770;
;;4772;
;;4793;
;;4803;
;;4803;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4807;
;;4823;
;;4823;
;;4830;
;;4833;
;;4833;
;;4839;
;;4843;
;;4843;
;;4843;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4845;
;;4846;
;;4848;
;;4853;
;;4853;
;;4863;
;;4883;
;;4893;
;;4900;
;;4902;
;;4902;
;;4903;
;;4909;
;;4933;
;;4959;
;;4963;
;;4970;
;;4971;
;;4971;
;;4973;
;;4977;
;;4977;
;;4977;
;;4977;
;;4983;
;;4983;
;;4983;
;;4990;
;;4992;
;;4994;
;;4997;
;;5040;
;;5044;
;;5048;
;;5067;
;;5073;
;;5075;
;;5078;
;;5079;
;;5083;
;;5093;
;;5099;
;;5113;
;;5113;
;;5123;
;;5123;
;;5124;
;;5126;
;;5127;
;;5132;
;;5133;
;;5158;
;;5160;
;;5166;
;;5170;
;;5183;
;;5183;
;;5193;
;;5213;
;;5243;
;;5246;
;;5246;
;;5263;
;;5273;
;;5283;
;;5294;
;;5298;
;;5299;
;;5313;
;;5314;
;;5314;
;;5315;
;;5320;
;;5322;
;;5323;
;;5333;
;;5333;
;;5343;
;;5347;
;;5361;
;;5363;
;;5374;
;;5383;
;;5393;
;;5402;
;;5403;
;;5403;
;;5406;
;;5413;
;;5423;
;;5432;
;;5433;
;;5439;
;;5443;
;;5453;
;;5459;
;;5459;
;;5463;
;;5472;
;;5473;
;;5475;
;;5483;
;;5483;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5492;
;;5493;
;;5496;
;;5505;
;;5506;
;;5526;
;;5529;
;;5533;
;;5542;
;;5543;
;;5562;
;;5563;
;;5573;
;;5578;
;;5583;
;;5600;
;;5603;
;;5612;
;;5613;
;;5622;
;;5623;
;;5643;
;;5653;
;;5672;
;;5673;
;;5677;
;;5683;
;;5693;
;;5698;
;;5702;
;;5703;
;;5713;
;;5723;
;;5729;
;;5733;
;;5737;
;;5743;
;;5744;
;;5746;
;;5757;
;;5763;
;;5786;
;;5793;
;;5798;
;;5799;
;;5803;
;;5805;
;;5818;
;;5826;
;;5838;
;;5840;
;;5843;
;;5855;
;;5856;
;;5862;
;;5863;
;;5864;
;;5873;
;;5879;
;;5883;
;;5893;
;;5899;
;;5900;
;;5901;
;;5904;
;;5905;
;;5907;
;;5908;
;;5911;
;;5913;
;;5914;
;;5915;
;;5916;
;;5926;
;;5935;
;;5938;
;;5940;
;;5944;
;;5947;
;;5957;
;;5963;
;;5968;
;;5974;
;;5974;
;;5974;
;;5974;
;;5978;
;;5983;
;;5985;
;;5993;
;;5995;
;;5999;
;;6003;
;;6013;
;;6014;
;;6016;
;;6019;
;;6020;
;;6030;
;;6031;
;;6035;
;;6036;
;;6037;
;;6038;
;;6042;
;;6043;
;;6051;
;;6052;
;;6053;
;;6057;
;;6065;
;;6066;
;;6068;
;;6072;
;;6073;
;;6074;
;;6083;
;;6084;
;;6090;
;;6102;
;;6105;
;;6106;
;;6108;
;;6109;
;;6112;
;;6114;
;;6127;
;;6129;
;;6133;
;;6135;
;;6136;
;;6144;
;;6145;
;;6150;
;;6160;
;;6164;
;;6165;
;;6166;
;;6167;
;;6173;
;;6195;
;;6203;
;;6209;
;;6213;
;;6214;
;;6215;
;;6222;
;;6223;
;;6227;
;;6229;
;;6232;
;;6233;
;;6242;
;;6244;
;;6255;
;;6266;
;;6269;
;;6276;
;;6277;
;;6278;
;;6279;
;;6292;
;;6304;
;;6308;
;;6310;
;;6313;
;;6317;
;;6318;
;;6320;
;;6332;
;;6333;
;;6342;
;;6343;
;;6353;
;;6363;
;;6364;
;;6370;
;;6372;
;;6379;
;;6382;
;;6386;
;;6387;
;;6397;
;;6403;
;;6450;
;;6453;
;;6463;
;;6472;
;;6482;
;;6485;
;;6492;
;;6493;
;;6503;
;;6523;
;;6534;
;;6536;
;;6542;
;;6550;
;;6567;
;;6572;
;;6577;
;;6580;
;;6580;
;;6581;
;;6582;
;;6583;
;;6584;
;;6585;
;;6587;
;;6587;
;;6589;
;;6591;
;;6593;
;;6595;
;;6596;
;;6597;
;;6598;
;;6599;
;;6601;
;;6618;
;;6619;
;;6624;
;;6625;
;;6626;
;;6629;
;;6630;
;;6634;
;;6636;
;;6637;
;;6638;
;;6642;
;;6644;
;;6647;
;;6648;
;;6653;
;;6654;
;;6659;
;;6659;
;;6662;
;;6664;
;;6672;
;;6673;
;;6674;
;;6675;
;;6678;
;;6678;
;;6686;
;;6688;
;;6693;
;;6708;
;;6709;
;;6711;
;;6713;
;;6719;
;;6721;
;;6731;
;;6732;
;;6741;
;;6742;
;;6746;
;;6747;
;;6750;
;;6751;
;;6756;
;;6763;
;;6768;
;;6775;
;;6776;
;;6777;
;;6781;
;;6782;
;;6785;
;;6786;
;;6791;
;;6793;
;;6797;
;;6801;
;;6822;
;;6841;
;;6842;
;;6856;
;;6869;
;;6871;
;;6881;
;;6901;
;;6917;
;;6922;
;;6931;
;;6947;
;;6951;
;;6952;
;;6965;
;;6975;
;;6991;
;;7004;
;;7017;
;;7029;
;;7069;
;;7071;
;;7072;
;;7073;
;;7086;
;;7088;
;;7090;
;;7091;
;;7092;
;;7094;
;;7096;
;;7096;
;;7098;
;;7109;
;;7117;
;;7118;
;;7121;
;;7150;
;;7151;
;;7153;
;;7154;
;;7155;
;;7156;
;;7158;
;;7158;
;;7159;
;;7164;
;;7169;
;;7170;
;;7170;
;;7180;
;;7182;
;;7183;
;;7193;
;;7199;
;;7228;
;;7239;
;;7240;
;;7241;
;;7242;
;;7243;
;;7244;
